This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53042.8
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53042.8
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:332] 0 param_band_red_sin 71 0 71 3.10374e-08 1.21095e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 72 0 72 1.20784e-07 1.17529e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 73 0 73 -2.9798e-09 1.16274e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 74 0 74 -9.72472e-08 1.15134e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 75 0 75 -2.35625e-08 1.13125e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 76 0 76 4.18304e-08 1.12294e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 77 0 77 2.21687e-08 1.10246e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 78 0 78 1.63917e-08 1.0993e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 79 0 79 1.03458e-08 1.08612e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 80 0 80 -4.66411e-08 1.06556e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 81 0 81 -6.4937e-08 1.05898e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 82 0 82 -8.60141e-09 1.04355e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 83 0 83 1.18404e-08 1.0354e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 84 0 84 -2.41229e-08 1.0158e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 85 0 85 -2.90976e-08 1.01318e-07
[t2fit_nestlike.C:332] 0 param_band_red_sin 86 0 86 -2.01189e-08 9.89935e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 87 0 87 -5.90508e-08 9.89575e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 88 0 88 -8.98189e-08 9.75074e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 89 0 89 -5.62343e-08 9.61871e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 90 0 90 -1.43017e-08 9.55015e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 91 0 91 -2.71643e-09 9.43859e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 92 0 92 8.10306e-09 9.27835e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 93 0 93 6.08712e-09 9.20216e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 94 0 94 -4.28754e-08 9.17733e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 95 0 95 -9.44609e-08 9.04931e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 96 0 96 -8.17076e-08 8.96438e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 97 0 97 -1.91367e-08 8.84167e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 98 0 98 2.11047e-08 8.73564e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 99 0 99 -5.57839e-09 8.70548e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 100 0 100 -6.48106e-08 8.63229e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 101 0 101 -7.2507e-08 8.49631e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 102 0 102 -1.15395e-08 8.42306e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 103 0 103 3.19268e-08 8.34903e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 104 0 104 7.31006e-09 8.24208e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 105 0 105 -2.90423e-08 8.18958e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 106 0 106 -3.28416e-08 8.08125e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 107 0 107 -2.39178e-08 8.04266e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 108 0 108 -4.3973e-09 7.95661e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 109 0 109 2.84034e-08 7.88167e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 110 0 110 2.81862e-08 7.81587e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 111 0 111 -1.39917e-08 7.78787e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 112 0 112 -2.99529e-08 7.63937e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 113 0 113 -4.03734e-09 7.58175e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 114 0 114 4.73807e-09 7.54157e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 115 0 115 -5.69894e-09 7.47242e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 116 0 116 7.11307e-09 7.38545e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 117 0 117 2.40569e-08 7.32152e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 118 0 118 1.74885e-08 7.2895e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 119 0 119 1.49772e-08 7.26852e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 120 0 120 1.7454e-08 7.1931e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 121 0 121 -7.0179e-09 7.10554e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 122 0 122 -2.89725e-08 7.06412e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 123 0 123 -1.25754e-08 6.99496e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 124 0 124 -2.45446e-09 6.9306e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 125 0 125 -1.83276e-08 6.84183e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 126 0 126 -3.42975e-09 6.81247e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 127 0 127 3.05522e-08 6.7358e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 128 0 128 7.77855e-09 6.71556e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 129 0 129 -3.47602e-08 6.6521e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 130 0 130 -5.33429e-09 6.60644e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 131 0 131 4.90985e-08 6.51426e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 132 0 132 3.42143e-08 6.50267e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 133 0 133 -1.01852e-08 6.42317e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 134 0 134 -1.05965e-08 6.36043e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 135 0 135 3.76954e-09 6.31509e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 136 0 136 -3.82161e-09 6.2958e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 137 0 137 -6.21156e-09 6.23112e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 138 0 138 3.60375e-09 6.18897e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 139 0 139 1.83803e-09 6.15113e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 140 0 140 -2.96232e-09 6.10523e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 141 0 141 -1.72677e-09 6.058e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 142 0 142 -1.25925e-08 5.9898e-08
[t2fit_nestlike.C:332] 0 param_band_red_sin 143 0 143 -2.3941e-08 5.9373e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 0 0 0 2.81216e-06 1.1012e-05
[t2fit_nestlike.C:332] 0 param_band_red_cos 1 0 1 -1.34577e-06 6.65225e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 2 0 2 -1.74883e-07 3.65524e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 3 0 3 8.049e-07 2.83488e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 4 0 4 -1.05796e-06 2.12827e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 5 0 5 -2.02866e-06 1.70759e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 6 0 6 -6.35944e-07 1.47028e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 7 0 7 1.34684e-07 1.21849e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 8 0 8 -3.96645e-07 1.11153e-06
[t2fit_nestlike.C:332] 0 param_band_red_cos 9 0 9 -5.33297e-08 9.65799e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 10 0 10 1.00949e-06 8.73961e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 11 0 11 1.07748e-06 7.88997e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 12 0 12 6.3602e-07 7.05518e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 13 0 13 7.67891e-07 6.61109e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 14 0 14 8.19117e-07 6.02112e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 15 0 15 3.93237e-07 5.72053e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 16 0 16 2.59093e-07 5.35199e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 17 0 17 2.5792e-07 5.00348e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 18 0 18 -3.1643e-07 4.69742e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 19 0 19 -7.64708e-07 4.37304e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 20 0 20 -4.33367e-07 4.195e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 21 0 21 -3.71394e-07 3.971e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 22 0 22 -1.093e-06 3.80557e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 23 0 23 -1.29658e-06 3.66105e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 24 0 24 -5.66475e-07 3.46955e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 25 0 25 -2.62823e-07 3.32775e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 26 0 26 -6.88133e-07 3.14421e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 27 0 27 -5.81445e-07 3.06042e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 28 0 28 1.84831e-07 2.95487e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 29 0 29 4.25815e-07 2.85422e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 30 0 30 2.07265e-09 2.76509e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 31 0 31 -2.12934e-07 2.6674e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 32 0 32 -1.34094e-07 2.59508e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 33 0 33 -2.20216e-07 2.49522e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 34 0 34 -3.00025e-07 2.41919e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 35 0 35 -9.29323e-08 2.37e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 36 0 36 7.23541e-08 2.30504e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 37 0 37 -4.02833e-08 2.23706e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 38 0 38 -1.25957e-07 2.17103e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 39 0 39 -2.04038e-08 2.12718e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 40 0 40 6.8758e-08 2.06623e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 41 0 41 8.633e-08 2.02172e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 42 0 42 1.13923e-07 1.97094e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 43 0 43 2.11622e-08 1.92594e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 44 0 44 -2.23586e-07 1.89846e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 45 0 45 -2.75962e-07 1.8198e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 46 0 46 -7.02846e-09 1.81816e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 47 0 47 1.34545e-07 1.78404e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 48 0 48 -1.26156e-07 1.74355e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 49 0 49 -3.56201e-07 1.68942e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 50 0 50 -1.65171e-07 1.68779e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 51 0 51 1.15769e-07 1.63577e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 52 0 52 6.61619e-08 1.6009e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 53 0 53 -1.08355e-07 1.57474e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 54 0 54 -6.38876e-08 1.54894e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 55 0 55 5.05455e-08 1.52277e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 56 0 56 -1.97443e-09 1.49645e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 57 0 57 -5.06098e-08 1.47117e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 58 0 58 8.39722e-08 1.45829e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 59 0 59 1.92183e-07 1.44276e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 60 0 60 7.50344e-08 1.40108e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 61 0 61 -9.8472e-08 1.38852e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 62 0 62 -1.15582e-07 1.35537e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 63 0 63 -3.12249e-08 1.33982e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 64 0 64 1.50626e-08 1.3169e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 65 0 65 8.90996e-09 1.30606e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 66 0 66 2.22682e-09 1.29453e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 67 0 67 1.88889e-08 1.26079e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 68 0 68 4.51027e-08 1.25438e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 69 0 69 5.46189e-08 1.22e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 70 0 70 4.85884e-08 1.21634e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 71 0 71 3.8742e-08 1.1834e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 72 0 72 -5.53498e-11 1.18713e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 73 0 73 -6.63345e-08 1.16903e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 74 0 74 -8.17809e-08 1.15038e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 75 0 75 -2.89108e-08 1.14123e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 76 0 76 -9.70337e-09 1.12109e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 77 0 77 -5.18411e-08 1.11351e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 78 0 78 -5.84679e-08 1.08995e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 79 0 79 -2.49991e-08 1.07665e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 80 0 80 -4.62325e-08 1.07147e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 81 0 81 -9.42638e-08 1.05291e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 82 0 82 -7.22333e-08 1.04382e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 83 0 83 -2.85991e-08 1.02782e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 84 0 84 -5.00438e-08 1.0237e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 85 0 85 -7.71284e-08 1.00317e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 86 0 86 -4.8117e-08 1.00366e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 87 0 87 -2.94492e-08 9.81667e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 88 0 88 -4.97734e-08 9.74256e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 89 0 89 -3.49905e-08 9.65939e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 90 0 90 1.63583e-08 9.521e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 91 0 91 2.39122e-08 9.42601e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 92 0 92 -1.14014e-08 9.38301e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 93 0 93 -3.22929e-08 9.26322e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 94 0 94 -3.97545e-08 9.09485e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 95 0 95 -4.06964e-08 9.03581e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 96 0 96 -6.78699e-09 8.93663e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 97 0 97 3.70263e-08 8.87644e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 98 0 98 3.54702e-08 8.80263e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 99 0 99 2.30178e-08 8.6566e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 100 0 100 6.11992e-08 8.5584e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 101 0 101 1.05836e-07 8.52581e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 102 0 102 8.72656e-08 8.43508e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 103 0 103 3.64576e-08 8.34583e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 104 0 104 1.07385e-08 8.293e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 105 0 105 1.69117e-09 8.18757e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 106 0 106 -3.98058e-09 8.14163e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 107 0 107 1.01496e-08 8.02768e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 108 0 108 2.5797e-08 7.96492e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 109 0 109 5.25205e-09 7.89323e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 110 0 110 -2.9098e-08 7.81515e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 111 0 111 -3.12296e-08 7.70053e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 112 0 112 -1.29668e-08 7.71012e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 113 0 113 -5.84084e-09 7.63127e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 114 0 114 -1.4528e-09 7.53738e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 115 0 115 8.41617e-09 7.47587e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 116 0 116 7.17397e-09 7.43188e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 117 0 117 1.87318e-09 7.36862e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 118 0 118 1.28945e-08 7.30131e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 119 0 119 1.76505e-08 7.22678e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 120 0 120 -6.49238e-09 7.13794e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 121 0 121 -2.15382e-08 7.09139e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 122 0 122 7.45727e-10 7.0122e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 123 0 123 1.97554e-08 6.96428e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 124 0 124 1.34703e-08 6.91019e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 125 0 125 2.15893e-08 6.88513e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 126 0 126 4.77872e-08 6.80416e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 127 0 127 4.71645e-08 6.76986e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 128 0 128 3.11923e-08 6.68197e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 129 0 129 4.18674e-08 6.63783e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 130 0 130 4.5323e-08 6.57759e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 131 0 131 2.11183e-10 6.5637e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 132 0 132 -3.73692e-08 6.47317e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 133 0 133 -1.72064e-08 6.44965e-08
