This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53041.3
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53041.3
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:332] 0 param_band_red_sin 74 0 74 -2.29323e-18 4.23452e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 75 0 75 -7.18776e-19 4.00538e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 76 0 76 -3.16505e-18 3.7914e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 77 0 77 -1.17787e-18 3.59139e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 78 0 78 1.64099e-18 3.40428e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 79 0 79 -5.56907e-19 3.22909e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 80 0 80 -8.75412e-19 3.06493e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 81 0 81 -1.10302e-18 2.91098e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 82 0 82 9.43701e-19 2.76648e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 83 0 83 6.17136e-19 2.63077e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 84 0 84 -1.18208e-18 2.5032e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 85 0 85 -3.59746e-19 2.3832e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 86 0 86 -3.87765e-19 2.27025e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 87 0 87 4.01658e-19 2.16384e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 88 0 88 5.9578e-19 2.06355e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 89 0 89 -3.34314e-19 1.96894e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 90 0 90 -3.13298e-19 1.87965e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 91 0 91 2.04878e-19 1.79532e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 92 0 92 2.85838e-19 1.71562e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 93 0 93 -2.5675e-19 1.64026e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 94 0 94 -8.76646e-20 1.56895e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 95 0 95 1.92481e-19 1.50144e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 96 0 96 -3.3593e-20 1.43749e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 97 0 97 3.13771e-20 1.37688e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 98 0 98 -8.06382e-20 1.31941e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 99 0 99 1.04793e-19 1.26487e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 100 0 100 1.19843e-19 1.2131e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 101 0 101 2.19269e-20 1.16392e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 102 0 102 1.1535e-19 1.11719e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 103 0 103 3.41873e-21 1.07276e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 104 0 104 1.27079e-19 1.0305e-13
[t2fit_nestlike.C:332] 0 param_band_red_sin 105 0 105 -3.08863e-20 9.9028e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 106 0 106 -8.95641e-20 9.51985e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 107 0 107 8.18362e-20 9.15507e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 108 0 108 -9.75137e-20 8.80744e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 109 0 109 2.44469e-20 8.476e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 110 0 110 -3.20282e-20 8.15987e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 111 0 111 5.84591e-21 7.85821e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 112 0 112 5.71464e-20 7.57024e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 113 0 113 -6.30441e-20 7.29521e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 114 0 114 4.58677e-20 7.03245e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 115 0 115 8.84466e-21 6.78131e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 116 0 116 -2.56228e-20 6.54118e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 117 0 117 6.94093e-20 6.31149e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 118 0 118 -4.40565e-20 6.0917e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 119 0 119 -5.85678e-21 5.88131e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 120 0 120 5.20102e-20 5.67984e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 121 0 121 1.60336e-20 5.48685e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 122 0 122 -2.27134e-20 5.30191e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 123 0 123 1.79176e-20 5.12463e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 124 0 124 3.43991e-20 4.95463e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 125 0 125 -2.125e-20 4.79155e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 126 0 126 2.07091e-21 4.63507e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 127 0 127 -1.50135e-20 4.48487e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 128 0 128 -4.15243e-20 4.34065e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 129 0 129 2.76045e-20 4.20212e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 130 0 130 6.80401e-21 4.06903e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 131 0 131 -1.50581e-20 3.94112e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 132 0 132 -3.16063e-22 3.81815e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 133 0 133 1.24439e-20 3.69989e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 134 0 134 6.59367e-21 3.58614e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 135 0 135 -1.36569e-20 3.47668e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 136 0 136 -7.01189e-21 3.37133e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 137 0 137 2.28138e-21 3.26991e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 138 0 138 -6.03622e-23 3.17223e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 139 0 139 -2.96961e-21 3.07814e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 140 0 140 -1.22066e-20 2.98749e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 141 0 141 -8.31561e-22 2.90011e-14
[t2fit_nestlike.C:332] 0 param_band_red_sin 142 0 142 2.42146e-22 2.81588e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 0 0 0 -6.72438e-07 8.06836e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 1 0 1 -1.52865e-07 4.00727e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 2 0 2 2.97301e-07 2.23368e-07
[t2fit_nestlike.C:332] 0 param_band_red_cos 3 0 3 -5.68757e-08 8.90551e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 4 0 4 -9.03389e-09 3.62511e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 5 0 5 1.20345e-09 1.70776e-08
[t2fit_nestlike.C:332] 0 param_band_red_cos 6 0 6 -8.33415e-10 8.96088e-09
[t2fit_nestlike.C:332] 0 param_band_red_cos 7 0 7 5.46089e-11 5.11678e-09
[t2fit_nestlike.C:332] 0 param_band_red_cos 8 0 8 -7.79684e-11 3.12103e-09
[t2fit_nestlike.C:332] 0 param_band_red_cos 9 0 9 -7.691e-11 2.0051e-09
[t2fit_nestlike.C:332] 0 param_band_red_cos 10 0 10 2.12309e-11 1.34371e-09
[t2fit_nestlike.C:332] 0 param_band_red_cos 11 0 11 5.75123e-12 9.32387e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 12 0 12 -6.77855e-12 6.66185e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 13 0 13 1.32062e-12 4.87996e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 14 0 14 -6.48814e-14 3.65231e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 15 0 15 -2.07809e-13 2.78512e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 16 0 16 2.1636e-13 2.15904e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 17 0 17 -1.28998e-13 1.69824e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 18 0 18 -2.07944e-13 1.35324e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 19 0 19 2.08861e-13 1.09096e-10
[t2fit_nestlike.C:332] 0 param_band_red_cos 20 0 20 1.24323e-13 8.88818e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 21 0 21 -1.1116e-13 7.31065e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 22 0 22 -4.71971e-14 6.06557e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 23 0 23 -9.95493e-15 5.0727e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 24 0 24 -5.294e-15 4.27342e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 25 0 25 2.09029e-14 3.62438e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 26 0 26 -8.22935e-15 3.09308e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 27 0 27 -4.54011e-15 2.65493e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 28 0 28 1.12371e-14 2.2911e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 29 0 29 8.98533e-17 1.98703e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 30 0 30 3.35539e-16 1.73138e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 31 0 31 -3.94391e-15 1.51524e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 32 0 32 1.52942e-16 1.33153e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 33 0 33 5.13966e-15 1.17461e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 34 0 34 -8.36965e-16 1.03997e-11
[t2fit_nestlike.C:332] 0 param_band_red_cos 35 0 35 -5.11139e-16 9.23917e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 36 0 36 6.14238e-16 8.23483e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 37 0 37 -2.01198e-16 7.36223e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 38 0 38 3.15023e-16 6.60127e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 39 0 39 -1.83962e-16 5.93534e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 40 0 40 1.10145e-16 5.35062e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 41 0 41 -7.18789e-18 4.83557e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 42 0 42 -8.16816e-17 4.38052e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 43 0 43 -6.93953e-17 3.97732e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 44 0 44 -3.94213e-16 3.61908e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 45 0 45 1.74689e-16 3.29994e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 46 0 46 9.20947e-17 3.01493e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 47 0 47 -1.45095e-16 2.75978e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 48 0 48 1.37009e-16 2.53083e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 49 0 49 -1.0192e-16 2.32494e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 50 0 50 6.33344e-18 2.13939e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 51 0 51 4.48942e-17 1.97183e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 52 0 52 -9.39741e-17 1.82022e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 53 0 53 4.78759e-17 1.68278e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 54 0 54 1.78039e-17 1.55796e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 55 0 55 1.86275e-17 1.4444e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 56 0 56 2.11521e-17 1.34092e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 57 0 57 -2.32742e-17 1.24646e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 58 0 58 3.0855e-17 1.1601e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 59 0 59 -9.37442e-18 1.08103e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 60 0 60 -6.61065e-18 1.00853e-12
[t2fit_nestlike.C:332] 0 param_band_red_cos 61 0 61 6.06708e-18 9.4195e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 62 0 62 -1.75846e-17 8.80727e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 63 0 63 1.21325e-17 8.24356e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 64 0 64 -2.99122e-18 7.72385e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 65 0 65 -2.15782e-18 7.2441e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 66 0 66 5.42384e-18 6.80071e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 67 0 67 -1.25341e-18 6.39043e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 68 0 68 9.90863e-18 6.01036e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 69 0 69 -5.36229e-18 5.65788e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 70 0 70 -2.51624e-18 5.33065e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 71 0 71 7.23146e-18 5.02652e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 72 0 72 -3.1699e-18 4.74359e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 73 0 73 -3.51575e-19 4.48012e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 74 0 74 -1.72712e-18 4.23452e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 75 0 75 -5.80514e-19 4.00538e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 76 0 76 3.2526e-18 3.7914e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 77 0 77 -1.39872e-18 3.59139e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 78 0 78 -1.63791e-19 3.40428e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 79 0 79 -6.43273e-19 3.22909e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 80 0 80 -5.64842e-20 3.06493e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 81 0 81 -2.02386e-20 2.91098e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 82 0 82 -5.39529e-19 2.76648e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 83 0 83 4.57587e-19 2.63077e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 84 0 84 -4.88636e-19 2.5032e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 85 0 85 3.28124e-19 2.3832e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 86 0 86 9.9699e-19 2.27025e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 87 0 87 -5.86848e-19 2.16384e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 88 0 88 -4.47068e-19 2.06355e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 89 0 89 -1.17557e-19 1.96894e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 90 0 90 -3.57909e-20 1.87965e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 91 0 91 -2.55759e-19 1.79532e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 92 0 92 1.21987e-19 1.71562e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 93 0 93 2.43854e-19 1.64026e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 94 0 94 -1.33302e-19 1.56895e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 95 0 95 8.1132e-20 1.50144e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 96 0 96 -1.57506e-19 1.43749e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 97 0 97 -1.50921e-19 1.37688e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 98 0 98 8.24554e-20 1.31941e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 99 0 99 -1.18767e-19 1.26487e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 100 0 100 2.72944e-20 1.2131e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 101 0 101 -4.49625e-20 1.16392e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 102 0 102 1.94779e-20 1.11719e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 103 0 103 -4.18515e-20 1.07276e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 104 0 104 -1.32606e-19 1.0305e-13
[t2fit_nestlike.C:332] 0 param_band_red_cos 105 0 105 -3.10391e-21 9.9028e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 106 0 106 -1.51551e-19 9.51985e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 107 0 107 -8.25946e-20 9.15507e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 108 0 108 2.8182e-20 8.80744e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 109 0 109 -3.3486e-20 8.476e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 110 0 110 4.90872e-20 8.15987e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 111 0 111 -4.54516e-20 7.85821e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 112 0 112 6.68182e-20 7.57024e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 113 0 113 1.67454e-20 7.29521e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 114 0 114 -2.60538e-20 7.03245e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 115 0 115 8.78745e-20 6.78131e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 116 0 116 -6.44405e-20 6.54118e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 117 0 117 1.68572e-20 6.31149e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 118 0 118 5.96798e-20 6.0917e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 119 0 119 -3.03794e-20 5.88131e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 120 0 120 1.82203e-20 5.67984e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 121 0 121 3.31286e-21 5.48685e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 122 0 122 -3.49235e-20 5.30191e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 123 0 123 -3.47149e-20 5.12463e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 124 0 124 2.78585e-20 4.95463e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 125 0 125 2.6176e-20 4.79155e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 126 0 126 -2.04428e-20 4.63507e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 127 0 127 2.81474e-20 4.48487e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 128 0 128 2.49445e-21 4.34065e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 129 0 129 9.66489e-21 4.20212e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 130 0 130 3.27293e-20 4.06903e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 131 0 131 -4.18205e-21 3.94112e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 132 0 132 9.37025e-22 3.81815e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 133 0 133 7.98376e-21 3.69989e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 134 0 134 9.0457e-21 3.58614e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 135 0 135 6.5501e-21 3.47668e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 136 0 136 -1.00515e-20 3.37133e-14
[t2fit_nestlike.C:332] 0 param_band_red_cos 137 0 137 -1.20481e-21 3.26991e-14
