This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
<<<<<<< HEAD
ERROR [FILE4]: Unable to open timfile >../J1024-0719_ecliptic.tim<
=======
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s120615_094055.rf.pcm.dzTf8p	56093.425385877495138	1474.4820560000000569	3.883472602817901851e-06	3.8838055192981551666e-06	2.7525285243908221844	-3.1217902886036622838e-06	2.2892139732921046141e-06	1.9212801690149044847e-06	9.7404884846351369665e-06	1.1973469370324032736e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877492303	1448.8010249999999814	3.6388299032587225583e-06	3.6388558420047345072e-06	2.4854703779366347227	-3.4486151382380363085e-06	2.3710891456330613676e-06	1.9899959582721029358e-06	9.7404884846351335784e-06	1.1973469370324037818e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877578211	1416.8229980000000978	1.106098877478216841e-05	1.1061321691262421703e-05	2.5686513386331588649	3.8656107664772794611e-06	2.4793290901753006563e-06	2.0808390430034138731e-06	9.7404884846352657155e-06	1.1973469370323851471e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877587356	1384.8659669999999551	1.1851396532282133013e-05	1.1851422471028144937e-05	2.8017820645101516597	4.539965801328608255e-06	2.5950748350896815446e-06	2.1779815587080496227e-06	9.7404884846352792681e-06	1.1973469370323831142e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877524544	1352.875	6.4241346827651560875e-06	6.4244675992454093931e-06	2.0126777880409569832	-1.0111698168557198475e-06	2.7192555814913672765e-06	2.282203360697235859e-06	9.7404884846351860945e-06	1.1973469370323968361e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877520394	1320.875	6.0656118638183368272e-06	6.0659447802985901345e-06	1.8156989857347605177	-1.5030439695226621965e-06	2.8526069152115039194e-06	2.394121807804980399e-06	9.7404884846351725419e-06	1.1973469370323976832e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877517986	1299.3210449999999128	5.8574967351951998932e-06	5.8578296704554442849e-06	2.9987988399288085795	-1.8065857438246853099e-06	2.9480335796703794891e-06	2.4742110262699645816e-06	9.740488484635174236e-06	1.1973469370323981914e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867869385	1448.7449950000000172	-3.0150212789112428069e-06	-3.0146880056111588945e-06	6.5683897043826107165	-1.0109516056970550422e-05	2.3755854762481565193e-06	1.990149066504060959e-06	9.7433492251366591376e-06	1.1969416038410216429e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.27626686795476	1416.8229980000000978	4.3614013845085897553e-06	4.3617346765886647264e-06	3.9937776061046310616	-2.8413464483864289186e-06	2.4838385498637281946e-06	2.0808381852732468703e-06	9.7433492251367895807e-06	1.1969416038410026694e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867970236	1384.8759769999999207	5.698495020472117271e-06	5.6988283125521922387e-06	3.6949497417144563371	-1.6201714953743525833e-06	2.5997572328151539607e-06	2.17794917579437176e-06	9.7433492251368149917e-06	1.1969416038409991118e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266868014496	1352.875	9.5225337081487248539e-06	9.5228670002287998084e-06	3.782517933621958317	2.0794230002217921164e-06	2.7242014248955541502e-06	2.2822024199636959876e-06	9.7433492251368776721e-06	1.1969416038409892863e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867958451	1320.875	4.6803270617568549015e-06	4.6806603726169209553e-06	2.825861674008118829	-2.8963775035243466455e-06	2.8577953010298953741e-06	2.394120820938090905e-06	9.743349225136796357e-06	1.1969416038410018223e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867940116	1288.5460210000001098	3.0961350921601279868e-06	3.0964683842402029628e-06	3.7245039654343017332	-4.6257697522966658637e-06	3.002995561425525399e-06	2.5157624817294222865e-06	9.7433492251367675578e-06	1.1969416038410057187e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229583163	1474.5	7.7955608561369679612e-06	7.7958979887252193777e-06	2.154947897756147146	7.1411036279626174777e-07	2.3338265473293622521e-06	1.9212074084354876998e-06	9.7720677286250195082e-06	1.1927289540993346763e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229573507	1448.8039550000000872	6.9615655938231465105e-06	6.961595767457147648e-06	1.4174211582259941267	-2.0371168588255759647e-07	2.4173463747401251133e-06	1.9899609802707476438e-06	9.7720677286250042616e-06	1.1927289540993367092e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229581007	1416.817017000000078	7.609239512785743844e-06	7.6095766265940041795e-06	1.4338315876910956437	3.3388602656394856395e-07	2.5277295214304653199e-06	2.0808284525902086681e-06	9.772067728625014426e-06	1.1927289540993350151e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229589252	1384.8840330000000449	8.3216808133156058151e-06	8.3220179365138616886e-06	1.3835070279534860127	9.2841341563577631976e-07	2.6456434422784832148e-06	2.1778952626965887839e-06	9.7720677286250262844e-06	1.192728954099333321e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229597814	1352.875	9.061441066393930296e-06	9.0617781895921861678e-06	1.4502422451353835786	1.5415007594289307729e-06	2.7723163515636396883e-06	2.2821724773187172618e-06	9.7720677286250398369e-06	1.1927289540993311188e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229574356	1320.875	7.0346207450852267711e-06	7.0349578776734781909e-06	1.5880998009774065505	-6.2127296764172532916e-07	2.9082697667156200007e-06	2.3940894099164236791e-06	9.7720677286250076497e-06	1.1927289540993365398e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229578765	1287.8940430000000106	7.4155512390424727921e-06	7.4158883716307242102e-06	1.78943626339233397	-3.9120219644746277882e-07	3.0591294894786000816e-06	2.518277223847330421e-06	9.7720677286250110378e-06	1.1927289540993355233e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229579301	1263.25	7.4619013650545866489e-06	7.4622384976428380671e-06	1.9929793099667338918	-4.6537403024579140481e-07	3.1796514492890391762e-06	2.617490973186130094e-06	9.772067728625014426e-06	1.1927289540993355233e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598854499712	705.49499500000001717	2.5378028915050093528e-05	2.5378451599887723117e-05	6.4724392493879445709	1.0424324330423046883e-05	1.0204502381678715156e-05	8.3921846345944941425e-06	9.7737315378113852088e-06	1.1924765320480069618e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598854340383	711.78497300000003634	1.1612042146751965659e-05	1.1612464831589595294e-05	4.9718631168419991084	-3.162106828779840389e-06	1.0024946772583708386e-05	8.2445180686680492838e-06	9.7737315378111514277e-06	1.1924765320480432148e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598914141852	720.40698199999997087	1.6254292781886600774e-05	1.6254715466724230393e-05	5.8120987672383517264	1.7186699295420088146e-06	9.7864206493070577666e-06	8.0483541406170321331e-06	9.7737315379005879426e-06	1.192476532034448336e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598913969062	728.31897000000003572	1.3252555693860600682e-06	1.325678273003680819e-06	11.364723102415251077	-1.2998895447938508724e-05	9.5749488330672781478e-06	7.8744396800766330743e-06	9.7737315379003355268e-06	1.1924765320344878078e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598914159296	735.99401899999998022	1.7761439180765971447e-05	1.7761861884383592146e-05	7.0692876658408820845	3.6359447474207955105e-06	9.3762922490876040237e-06	7.7110644688997514556e-06	9.7737315379006167417e-06	1.1924765320344447785e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598914233697	744.00299099999995178	2.4189679531700078935e-05	2.4190102216537708528e-05	7.1624131043450249834	1.0264964587614174879e-05	9.1755127410482309241e-06	7.5459433645868110899e-06	9.773731537900726856e-06	1.192476532034427499e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598973922854	752.06402600000001257	1.9128485719367313879e-05	1.9128601445250693206e-05	6.4819634114640027889	5.3991060290423692959e-06	8.979870528243748994e-06	7.3850471724352114935e-06	9.7737315379899990464e-06	1.1924765320208582006e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598973865047	758.56201199999998153	1.4133722707531991781e-05	1.4134145392369621408e-05	4.0120590099324804356	5.5783758344570586838e-07	8.8266829209594253267e-06	7.2590656560574631608e-06	9.7737315379899143431e-06	1.1924765320208714143e-05	0	0
t120707_055457.rf.pcm.dzTf4p	56115.266645519791322	2742	7.9727889747558212142e-06	7.972991858577816397e-06	3.5615225570749418083	2.5478366188792685684e-06	6.7553028211942495391e-07	5.5555620558431295102e-07	9.7737316076045470051e-06	1.1924765214394409004e-05	0	0
t120707_055457.rf.pcm.dzTf4p	56115.266645519755773	2972.5	4.901402637826134743e-06	4.9016055028681388515e-06	4.0146908138393389009	-4.2284491575205465763e-07	5.748254610411231504e-07	4.7273654558806728499e-07	9.773731607604494489e-06	1.1924765214394493707e-05	0	0
t120707_055457.rf.pcm.dzTf4p	56115.266645519786408	3228.5	7.5482709572047272647e-06	7.5484738410267224492e-06	5.4513031267971951976	2.3115693828259319793e-06	4.872795006216777596e-07	4.0073873457613676319e-07	9.7737316076045368407e-06	1.1924765214394422556e-05	0	0
t120707_055457.rf.pcm.dzTf4p	56115.266645519846421	3459	1.273334572245655392e-05	1.2733548606278549086e-05	5.5553504607340897792	7.5594227648016210011e-06	4.2450088389772220099e-07	3.4910959074326424023e-07	9.7737316076046300143e-06	1.1924765214394285337e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122853215	1474.5	2.3980277995328537628e-08	2.4265831338070747343e-08	5.8349645500757301164	-7.06488783428085014e-06	2.3380732168613922111e-06	1.9212037761579776374e-06	9.7751870987829528065e-06	1.1922549199574815243e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122896338	1449.1479489999999259	3.7497935463711587115e-06	3.7500790997139009096e-06	3.0589991611091882362	-3.4215967720183397864e-06	2.4205954229746493394e-06	1.9890125910651211335e-06	9.775187098783015487e-06	1.1922549199574716987e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122996702	1416.8229980000000978	1.2421257088761935656e-05	1.2421542642104677826e-05	2.8160109168321842965	5.138154553299257843e-06	2.5323076400476812425e-06	2.0808069505126659068e-06	9.7751870987831628707e-06	1.1922549199574486594e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.24060912290679	1384.875	4.6528535686617710636e-06	4.6531391220045132584e-06	2.3158286136995824833	-2.7484334016782685937e-06	2.6504920749251769429e-06	2.1779195562825165508e-06	9.7751870987830290395e-06	1.1922549199574691576e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122894295	1352.9870610000000397	3.5732947205360239286e-06	3.5735802926587572095e-06	2.2534456141150243091	-3.9544010103703539117e-06	2.7769008542715231527e-06	2.2817901376092166089e-06	9.7751870987830120988e-06	1.1922549199574720375e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122944377	1320.875	7.9007387314265923193e-06	7.9007173258150842202e-06	2.2829953545046310914	2.3607517439070627285e-07	2.9135617026667154399e-06	2.3940848835975317554e-06	9.7751870987830866377e-06	1.1922549199574606873e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609122913096	1289.8640139999999974	5.1976977497398055238e-06	5.1979832843025566326e-06	3.3173166363976287485	-2.6084390071576622645e-06	3.0553418427026038235e-06	2.5105861712633417663e-06	9.7751870987830392039e-06	1.1922549199574679717e-05	0	0
t120708_051727.rf.pcm.dzTf8p	56116.240609123108843	1263.2469479999999749	2.2110274690739465484e-05	2.2110560225302216543e-05	6.5541590162893275107	1.4174027188660901849e-05	3.1854525878834099355e-06	2.6174986721877564791e-06	9.7751870987833288892e-06	1.1922549199574232484e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794837930222	705.55798300000003564	9.6350055347850479318e-06	9.6354285764425081496e-06	5.7073335025875602255	-5.3357492672122692525e-06	1.0218833284240736432e-05	8.3907052528805034275e-06	9.7764512094394651005e-06	1.1920618592046609206e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794837965291	712.05902100000002974	1.2664953023240656297e-05	1.2665376074288112046e-05	6.2142288409313666264	-2.1200594147792659171e-06	1.0033090929653286171e-05	8.2381918194021977464e-06	9.7764512094395159225e-06	1.1920618592046529585e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794897774309	728.05200200000001587	1.7959481886531678667e-05	1.7959904928189138857e-05	6.0068142359656455653	3.6104180947413573699e-06	9.5971422739445140667e-06	7.8802334715312373926e-06	9.7764512095286915512e-06	1.1920618591910135258e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794897714609	736.08099400000003243	1.2801419114874064241e-05	1.2801842156531524447e-05	3.2808448911808985038	-1.33941996109095986e-06	9.3889175581193032836e-06	7.7092597245131351454e-06	9.7764512095286051538e-06	1.1920618591910269089e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794897743624	744.01599099999998543	1.5308316198133555421e-05	1.530873923979101562e-05	3.3940707412441231128	1.3666764766688708388e-06	9.1897182036189214061e-06	7.5456967204400399526e-06	9.7764512095286475055e-06	1.192061859191020302e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794957457657	752.06298800000001847	1.2396110568021962856e-05	1.2396533609679423064e-05	3.0184171826115004933	-1.3499231762275200194e-06	8.9941122263146796049e-06	7.3850842454724022906e-06	9.7764512096176876089e-06	1.1920618591774025533e-05	0	0
s120709_013734.rf.pcm.dzTf8p	56117.087794957469526	758.56201199999998153	1.3421645419569289997e-05	1.3422068470616745743e-05	3.5401010950570173108	-1.7093335505524524376e-07	8.8406572660797088731e-06	7.2590820586300116874e-06	9.7764512096177062436e-06	1.1920618591773998428e-05	0	0
t120709_013736.rf.pcm.dzTf2p	56117.087802547835999	2870	4.3207822826452809885e-06	4.3206785643328564735e-06	4.2177712225429822013	-1.0492598291090343027e-06	6.175938225318407188e-07	5.0710756817972187414e-07	9.7764512209354741877e-06	1.1920618574464022954e-05	0	0
t120709_013736.rf.pcm.dzTf2p	56117.087802548009311	3331	1.929463481699668859e-05	1.9294838085808500936e-05	6.6118449593289865263	1.408401660176024741e-05	4.5847691313794088904e-07	3.7645634396853965776e-07	9.7764512209357367679e-06	1.1920618574463626542e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611216794	1474.478027000000111	8.0403847630945281588e-07	8.0432782321039377258e-07	7.8929448684257561553	-6.3494580755786482997e-06	2.3747357814012937071e-06	1.9212695327695672787e-06	9.8031567674131724955e-06	1.187847785910906069e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611288303	1448.8010249999999814	6.9824178630221083527e-06	6.9827072287030403722e-06	4.5235758617801069548	-2.559991414859495448e-07	2.459656252801141602e-06	1.9899740664219055792e-06	9.8031567674132724454e-06	1.1878477859108889589e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611199631	1416.8229980000000978	-6.7855158182971681761e-07	-6.7856917510303505721e-07	3.5263820640797227668	-8.0295585680055729409e-06	2.5719392755148132358e-06	2.0808161517927994206e-06	9.8031567674131487786e-06	1.1878477859109097959e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611382428	1384.8759769999999207	1.5114869369345641896e-05	1.5115158753806564972e-05	6.8978853424104960013	7.644139090230113252e-06	2.6919695461884644913e-06	2.177926114029769403e-06	9.8031567674134113588e-06	1.1878477859108669361e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611329248	1352.875	1.0520068034321212706e-05	1.0520357400002144716e-05	3.8930732775982677119	2.9204795603423770839e-06	2.8208277222718600247e-06	2.282178254287402128e-06	9.8031567674133317377e-06	1.1878477859108793027e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611276788	1320.875	5.9875784655700191355e-06	5.9878678124709600756e-06	3.4355313095743191809	-1.7503424228339729658e-06	2.959160117917101667e-06	2.3940954701856716959e-06	9.8031567674132555047e-06	1.1878477859108918388e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611259998	1290.4570309999999154	4.5369116691731019363e-06	4.5372010536340250468e-06	2.9648678961777097385	-3.3421568400318148546e-06	3.1003077762780288557e-06	2.508290361994083646e-06	9.803156767413235176e-06	1.1878477859108955658e-05	0	0
t120727_061815.rf.pcm.dzTf8p	56135.281740611308695	1260.5410159999998996	8.7446434344452303858e-06	8.7446258411719121164e-06	6.128333926875707327	7.163645129862223342e-07	3.249211210797812668e-06	2.6287600303706431867e-06	9.8031567674133012445e-06	1.1878477859108842155e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946580214926	705.56500200000004952	2.0726837464200720967e-05	2.0727264487216290725e-05	2.5316675121149945227	5.5605753341977114883e-06	1.0385059505077478802e-05	8.3905954309130281607e-06	9.8057362979665245646e-06	1.1874264031659341072e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946580162811	711.92498799999998482	1.6224122463292018926e-05	1.6224549495697584242e-05	1.8439140085466476648	1.2425815151433250069e-06	1.0200338332613229951e-05	8.2413501979020537284e-06	9.8057362979664534138e-06	1.1874264031659466432e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946639887946	720.38000499999998283	1.4271456439173501104e-05	1.4271576531404807224e-05	2.2946492549535282279	-4.7235620362745446824e-07	9.9623030870052721171e-06	8.0490299279046576225e-06	9.8057362980524137054e-06	1.1874264031518598077e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.07094663989103	728.06500200000004952	1.4537585965050342931e-05	1.4538013006845903794e-05	2.359193768566492988	3.2819449116320357184e-09	9.7531014139072771008e-06	7.8800057059925521371e-06	9.8057362980524187876e-06	1.1874264031518589607e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946639937087	736.07800299999996696	1.8516943601808677507e-05	1.8517370643604238354e-05	3.8131163225099768965	4.193829778576273423e-06	9.541911217000907593e-06	7.7093748588343912978e-06	9.805736298052481468e-06	1.1874264031518482881e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946639910684	744.01300000000003365	1.6235658054034709812e-05	1.6236085077050279586e-05	5.6491306174541344731	2.1149903559526847929e-06	9.3394650730705747248e-06	7.5458087579989171053e-06	9.8057362980524441986e-06	1.1874264031518543867e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946699439826	752.07702600000004622	-2.6510717186211394245e-06	-2.6506446768255785071e-06	7.9613884227815558958	-1.6572531293196273872e-05	9.1402569682579911373e-06	7.3848588263602860435e-06	9.8057362981381283575e-06	1.1874264031378136298e-05	0	0
s120729_011514.rf.pcm.dzTf8p	56137.070946699551971	758.56201199999998153	7.0382528329206451483e-06	7.0386798653262104929e-06	7.7571468347614409566	-6.7275937163389857338e-06	8.9846439335523276752e-06	7.2591314757136519623e-06	9.8057362981382926819e-06	1.1874264031377872023e-05	0	0
t120729_011517.rf.pcm.dzTf1p	56137.070997965587157	3100.5	4.1205361205258150772e-06	4.1207433706957370491e-06	5.1421643493102582312	-1.1986848620907817918e-06	5.3779851088491888442e-07	4.3451359631553720245e-07	9.8057363719270240868e-06	1.187426391046163012e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119040207	1474.4639890000000833	5.6662372307487048311e-06	5.666222398134075759e-06	0.90341310645535699564	-1.5317517636463479908e-06	2.3989972182743735541e-06	1.9213314668839832084e-06	9.823083593531474326e-06	1.1845220907365763472e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119063779	1448.8010249999999814	7.7025731293992384891e-06	7.7028652557388596942e-06	0.63579413767285408721	4.1915034774780883573e-07	2.4847379644849650874e-06	1.990000322534819682e-06	9.8230835935315099014e-06	1.1845220907365705873e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119052432	1416.8229980000000978	6.7221605962170106953e-06	6.7224527225566319038e-06	0.51474599676310073271	-6.7469018537809378003e-07	2.5981659644286568534e-06	2.0808436064942429255e-06	9.8230835935314929607e-06	1.1845220907365734673e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.26314211905656	1384.883057000000008	7.0788416802183193345e-06	7.0791337877779494603e-06	0.51147747643442542653	-4.3923556346970587086e-07	2.7193924077415814185e-06	2.177932581163030827e-06	9.8230835935314980429e-06	1.1845220907365724508e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.26314211907367	1352.875	8.5574413095122174459e-06	8.5574264768975883655e-06	0.473360674835244577	9.0885714631767200824e-07	2.8495923870738187277e-06	2.2822083658004703791e-06	9.8230835935315217598e-06	1.1845220907365682156e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.26314211906341	1320.8800049999999828	7.670649867656986054e-06	7.6709419939966072592e-06	0.52673222948398379373	-1.1734768725455818007e-07	2.9893127377450796682e-06	2.3941089150232412311e-06	9.8230835935315099014e-06	1.1845220907365704179e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119075642	1293.5190430000000106	8.7278010313823108869e-06	8.7277861987676818065e-06	0.64015951166993390054	8.1169708102036307447e-07	3.1171121742412177144e-06	2.4964621303248602164e-06	9.823083593531525148e-06	1.1845220907365677074e-05	0	0
t120810_055245.rf.pcm.dzTf8p	56149.263142119055715	1257.3759769999999207	7.0060934597405027354e-06	7.00607862712587366e-06	1.287240852713946726	-1.0917878083848465245e-06	3.2988894920046462719e-06	2.6420456591110807478e-06	9.8230835935314980429e-06	1.1845220907365724508e-05	0	0
t120811_015137.rf.pcm.dzTf1p	56150.082811254331833	3100.5	3.4220678094413225833e-06	3.4222776230800273759e-06	7.2981763080514427955	-1.9207007411340600594e-06	5.4284980834976400343e-07	4.3451897373280047862e-07	9.8242352058897475622e-06	1.1843247892916312664e-05	0	0
t120812_022605.rf.pcm.dzTf2p	56151.119581623415197	2870	2.9263441223199806978e-06	2.9265541237585963206e-06	4.5118920148358796496	-2.5090226847808368294e-06	6.3399429470073843288e-07	5.071176291023292887e-07	9.8256891638641188474e-06	1.184074861931515582e-05	0	0
t120812_022605.rf.pcm.dzTf2p	56151.11958162362183	3331	2.0779736492363296505e-05	2.077963953484766179e-05	6.2556757932775726161	1.5507405054332822143e-05	4.706519666758535514e-07	3.7646381279445923508e-07	9.8256891638644102267e-06	1.1840748619314654376e-05	0	0
s120812_022606.rf.pcm.dzTf2p	56151.119589567485107	717.60400400000003174	1.4124014372361686585e-05	1.4124444174815936638e-05	5.4914538611409549063	-8.1810697154552871764e-07	1.0140968621393547147e-05	8.1115303078379621813e-06	9.8256891749933423396e-06	1.1840748600149180386e-05	0	0
s120812_022606.rf.pcm.dzTf2p	56151.119589567423482	746.62701400000003105	8.7995822888992591563e-06	8.8000120913535092263e-06	4.6194745623193789186	-5.369459666428301373e-06	9.3678892328139787873e-06	7.4931616761082762176e-06	9.8256891749932559422e-06	1.1840748600149324381e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261044008517	1474.5	1.0023883129398865454e-05	1.0024179274656578399e-05	3.1104433228179497739	2.7662387469741347351e-06	2.4304568319999101774e-06	1.9213026389105555141e-06	9.8515903457079576164e-06	1.1794602634543827061e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261043947904	1448.8039550000000872	4.7869330708583752493e-06	4.787229197336097126e-06	2.212951836016131768	-2.5576892316689508522e-06	2.5174347333225958072e-06	1.9900596187252682134e-06	9.8515903457078763013e-06	1.1794602634543976138e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261044005433	1416.8189700000000357	9.7574466445677733429e-06	9.7577427898254862874e-06	1.7445714814417574434	2.2978781424160845805e-06	2.632380951726873303e-06	2.0809258582918598623e-06	9.8515903457079525342e-06	1.1794602634543832143e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261043977604	1384.8809810000000198	7.353072368408581376e-06	7.3533684948863032444e-06	1.4228912755630938047	-2.2931160907728932081e-07	2.7551964082810980426e-06	2.1780128164595366063e-06	9.8515903457079186529e-06	1.17946026345439016e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261043959571	1352.875	5.7952784744975661207e-06	5.7952676420210377118e-06	1.5837231708571792854	-1.9193180213863373366e-06	2.8871019677249093249e-06	2.2822856001229688661e-06	9.8515903457078898538e-06	1.1794602634543949033e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.96726104399983	1320.875	9.2733794725517052474e-06	9.2736756178094181935e-06	1.5366751778786198468	1.4175074931567510246e-06	3.0286844289701472353e-06	2.394208080223121574e-06	9.8515903457079440639e-06	1.1794602634543845695e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261044006701	1288.5379640000001018	9.8670293949358825863e-06	9.8673255214136044465e-06	1.7237808012564470594	1.8572347178455574358e-06	3.1826071078855203008e-06	2.515885637007757353e-06	9.8515903457079508402e-06	1.1794602634543828755e-05	0	0
t120830_224715.rf.pcm.dzTf8p	56169.967261044026142	1263.25	1.1546991168539357887e-05	1.1546980336062829459e-05	2.3125452778876436355	3.4081941799863549365e-06	3.3113024603939173191e-06	2.6176207170693823911e-06	9.8515903457079813334e-06	1.1794602634543781321e-05	0	0
s120831_234933.rf.pcm.dzTf1p	56171.010510637148592	731.90600600000004761	8.3247825917628247726e-06	8.3252162441152468426e-06	7.0206084745698351668	-6.3738792002807885642e-06	9.8702079755018125838e-06	7.7978553990564225708e-06	9.8529941189196469534e-06	1.1792009286564437284e-05	0	0
t120831_234933.rf.pcm.dzTf4p	56171.010550013381234	2742	4.8450650496362502877e-06	4.8452789197530289866e-06	4.6149353893868250154	-6.8684612312618846607e-07	7.0323752106133931681e-07	5.5558549436857339062e-07	9.8529941718433022662e-06	1.1792009188604705934e-05	0	0
t120831_234933.rf.pcm.dzTf4p	56171.010550013404359	2972.5	6.8430316424052309674e-06	6.843245493742018577e-06	4.6859655755557438894	1.4159557345036877651e-06	5.984022374204221828e-07	4.727614681405521847e-07	9.8529941718433327593e-06	1.179200918860465003e-05	0	0
t120831_234933.rf.pcm.dzTf4p	56171.010550013316191	3228.5	-7.7465724719699209805e-07	-7.7444337708021338097e-07	4.749992976418202062	-6.11059643110489123e-06	5.0726553220688272237e-07	4.0075986142202317636e-07	9.8529941718432192569e-06	1.1792009188604868564e-05	0	0
t120831_234933.rf.pcm.dzTf4p	56171.01055001336341	3459	3.3050745121518763297e-06	3.3052883634886639492e-06	8.7028703118262047411	-1.9655111749806927683e-06	4.4191201665150399266e-07	3.4912799571359400682e-07	9.8529941718432768552e-06	1.179200918860474998e-05	0	0
t120901_223943.rf.pcm.dzTf8p	56171.962048944734114	1474.4930420000000595	7.6081816452780386522e-06	7.6084781849155643448e-06	1.5935706053927225501	3.4506450330875520296e-07	2.433248623967877591e-06	1.9213271000748728174e-06	9.8542717076643556812e-06	1.1789640368007686465e-05	0	0
t120901_223943.rf.pcm.dzTf8p	56171.962048944749981	1448.8010249999999814	8.9790402591493381414e-06	8.9793368175668549117e-06	1.1188029758394317792	1.6288589180434141526e-06	2.5203128418844905735e-06	1.9900742226180597132e-06	9.8542717076643743159e-06	1.1789640368007644114e-05	0	0
t120901_223943.rf.pcm.dzTf8p	56171.962048944726213	1416.8189700000000357	6.9255149407606548384e-06	6.9258114803981805327e-06	1.1898918440400869656	-5.3973339274181287691e-07	2.6353798155010720231e-06	2.080932712192663921e-06	9.8542717076643455168e-06	1.17896403680077051e-05	0	0
